,Date,Daily Return
0,2022/3/7,-0.955691569
1,2022/3/8,1.779739689
2,2022/3/9,8.363122962
3,2022/3/10,-6.04327709
4,2022/3/11,-1.635386929
5,2022/3/12,0.28237759
6,2022/3/13,-2.661874189
7,2022/3/14,4.810078425
8,2022/3/15,-0.820549598
9,2022/3/16,4.597262378
10,2022/3/17,-0.460527365
11,2022/3/18,2.091390294
12,2022/3/19,0.947499072
13,2022/3/20,-2.236431812
14,2022/3/21,-0.407642383
15,2022/3/22,3.127768969
16,2022/3/23,1.247694735
17,2022/3/24,2.504931468
18,2022/3/25,0.873848637
19,2022/3/26,0.340404123
20,2022/3/27,5.201928384
21,2022/3/28,0.653866375
22,2022/3/29,0.775561732
23,2022/3/30,-0.830720903
24,2022/3/31,-3.237150676
25,2022/4/1,1.596957125
26,2022/4/2,-0.899959558
27,2022/4/3,1.296225014
28,2022/4/4,0.381959951
29,2022/4/5,-2.291746712
30,2022/4/6,-5.132616684
31,2022/4/7,0.68587087
32,2022/4/8,-2.798457258
33,2022/4/9,1.182672697
34,2022/4/10,-1.340353813
35,2022/4/11,-6.348508895
36,2022/4/12,1.501171221
37,2022/4/13,2.599868726
38,2022/4/14,-2.975453392
39,2022/4/15,1.53748545
40,2022/4/16,-0.315227446
41,2022/4/17,-1.733950417
42,2022/4/18,2.781919055
43,2022/4/19,1.652227183
44,2022/4/20,-0.306895973
45,2022/4/21,-2.040419189
46,2022/4/22,-1.938374424
47,2022/4/23,-0.634122515
48,2022/4/24,-0.023005079
49,2022/4/25,2.497182827
50,2022/4/26,-5.762798224
51,2022/4/27,2.940218963
52,2022/4/28,1.356725384
53,2022/4/29,-2.913837721
54,2022/4/30,-2.307899343
55,2022/5/1,2.004143933
56,2022/5/2,0.148524502
57,2022/5/3,-2.018412693
58,2022/5/4,5.166787034
59,2022/5/5,-7.861309525
60,2022/5/6,-1.455333297
61,2022/5/7,-1.499759236
62,2022/5/8,-4.066355418
63,2022/5/9,-11.04832875
64,2022/5/10,2.474930663
65,2022/5/11,-6.705622304
66,2022/5/12,0.383656209
67,2022/5/13,0.868706348
68,2022/5/14,2.785061126
69,2022/5/15,4.008584809
70,2022/5/16,-4.604650408
71,2022/5/17,1.886817751
72,2022/5/18,-5.601433827
73,2022/5/19,5.549981421
74,2022/5/20,-3.663272547
75,2022/5/21,0.795781872
76,2022/5/22,3.028117992
77,2022/5/23,-3.993765857
78,2022/5/24,1.905290388
79,2022/5/25,-0.306117509
80,2022/5/26,-1.006443346
81,2022/5/27,-2.131767832
82,2022/5/28,0.671760157
83,2022/5/29,1.468269448
84,2022/5/30,7.753955339
85,2022/5/31,0.215753383
86,2022/6/1,-6.270256131
87,2022/6/2,2.257426163
88,2022/6/3,-2.505648092
89,2022/6/4,0.426764959
90,2022/6/5,0.239801042
91,2022/6/6,4.882563839
92,2022/6/7,-0.689358183
93,2022/6/8,-3.008283991
94,2022/6/9,-0.341817956
95,2022/6/10,-3.409213343
96,2022/6/11,-2.488787282
97,2022/6/12,-5.677355484
98,2022/6/13,-15.89594029
99,2022/6/14,-1.250415912
100,2022/6/15,1.694435924
101,2022/6/16,-9.721051905
102,2022/6/17,0.420704675
103,2022/6/18,-7.110598972
104,2022/6/19,8.113076974
105,2022/6/20,0.224615297
106,2022/6/21,0.564732781
107,2022/6/22,-3.534775469
108,2022/6/23,5.500030636
109,2022/6/24,0.697226766
110,2022/6/25,1.265580952
111,2022/6/26,-2.182677862
112,2022/6/27,-1.392222029
113,2022/6/28,-2.174995438
114,2022/6/29,-0.873452986
115,2022/6/30,-1.609214784
116,2022/7/1,-2.780476427
117,2022/7/2,-0.169029081
118,2022/7/3,0.285730149
119,2022/7/4,4.839778446
120,2022/7/5,-0.174228259
121,2022/7/6,1.751094936
122,2022/7/7,5.303597811
123,2022/7/8,0.434266398
124,2022/7/9,-0.573845743
125,2022/7/10,-3.383947708
126,2022/7/11,-4.247132052
127,2022/7/12,-3.237582278
128,2022/7/13,4.585029578
129,2022/7/14,1.773513662
130,2022/7/15,1.279200293
131,2022/7/16,1.709758667
132,2022/7/17,-1.961294934
133,2022/7/18,8.198366612
134,2022/7/19,4.101789893
135,2022/7/20,-0.690196483
136,2022/7/21,-0.295147729
137,2022/7/22,-1.937395282
138,2022/7/23,-1.063575222
139,2022/7/24,0.639443745
140,2022/7/25,-5.509118725
141,2022/7/26,-0.568168623
142,2022/7/27,7.9380786
143,2022/7/28,3.969043156
144,2022/7/29,-0.170181236
145,2022/7/30,-0.59088289
146,2022/7/31,-1.332542242
147,2022/8/1,-0.096498276
148,2022/8/2,-1.417154031
149,2022/8/3,-0.586541692
150,2022/8/4,-0.950874342
151,2022/8/5,2.927853138
152,2022/8/6,-1.417451048
153,2022/8/7,0.924879532
154,2022/8/8,2.717738697
155,2022/8/9,-2.717873466
156,2022/8/10,3.387935852
157,2022/8/11,0.038347508
158,2022/8/12,1.860046985
159,2022/8/13,0.089667614
160,2022/8/14,-0.449148151
161,2022/8/15,-0.74570849
162,2022/8/16,-1.006566886
163,2022/8/17,-2.283451842
164,2022/8/18,-0.549678962
165,2022/8/19,-10.06215621
166,2022/8/20,1.404785955
167,2022/8/21,1.766170047
168,2022/8/22,-0.61563252
169,2022/8/23,0.593629747
170,2022/8/24,-0.610576829
171,2022/8/25,0.960228582
172,2022/8/26,-6.186613677
173,2022/8/27,-1.08941345
174,2022/8/28,-2.116760436
175,2022/8/29,3.481185177
176,2022/8/30,-2.472103762
177,2022/8/31,1.263570313
178,2022/9/1,0.382247752
179,2022/9/2,-0.776608467
180,2022/9/3,-0.689197785
181,2022/9/4,0.777725528
182,2022/9/5,-0.882584574
183,2022/9/6,-4.94535402
184,2022/9/7,2.402846522
185,2022/9/8,0.206805077
186,2022/9/9,10.62187904
187,2022/9/10,1.420349916
188,2022/9/11,0.418445514
189,2022/9/12,2.757449188
190,2022/9/13,-9.274189254
191,2022/9/14,0.280091174
192,2022/9/15,-2.673008588
193,2022/9/16,0.348041538
194,2022/9/17,1.772474997
195,2022/9/18,-3.516273038
196,2022/9/19,0.646580186
197,2022/9/20,-3.35013
198,2022/9/21,-1.820325326
199,2022/9/22,4.741931313
200,2022/9/23,-0.591177373
201,2022/9/24,-1.865464569
202,2022/9/25,-0.708759451
203,2022/9/26,2.227045856
204,2022/9/27,-0.57899228
205,2022/9/28,1.68597748
206,2022/9/29,0.747751362
207,2022/9/30,-0.723647139
208,2022/10/1,-0.612470381
209,2022/10/2,-1.386414004
210,2022/10/3,3.043003773
211,2022/10/4,3.634706923
212,2022/10/5,-0.861449901
213,2022/10/6,-1.019767396
214,2022/10/7,-2.057911956
215,2022/10/8,-0.663857502
216,2022/10/9,0.149078397
217,2022/10/10,-1.568060872
218,2022/10/11,-0.457610279
219,2022/10/12,0.550048668
220,2022/10/13,1.179401219
221,2022/10/14,-1.015744181
222,2022/10/15,-0.614021621
223,2022/10/16,1.044525592
224,2022/10/17,1.464537443
225,2022/10/18,-1.105092699
226,2022/10/19,-1.011077895
227,2022/10/20,-0.440721728
228,2022/10/21,0.625961022
229,2022/10/22,0.186771763
230,2022/10/23,1.870462338
231,2022/10/24,-1.135526792
232,2022/10/25,3.881591847
233,2022/10/26,3.375458396
234,2022/10/27,-2.344251775
235,2022/10/28,1.515157641
236,2022/10/29,1.08459298
237,2022/10/30,-0.876064272
238,2022/10/31,-0.668430317
239,2022/11/1,-0.046962907
240,2022/11/2,-1.579142342
241,2022/11/3,0.234585908
242,2022/11/4,4.643830175
243,2022/11/5,0.651976685
244,2022/11/6,-1.684610563
245,2022/11/7,-1.537923607
246,2022/11/8,-9.996763228
247,2022/11/9,-14.3605245
248,2022/11/10,10.72591017
249,2022/11/11,-3.122056067
250,2022/11/12,-1.395147016
251,2022/11/13,-2.656933278
252,2022/11/14,1.627754632
253,2022/11/15,1.60751712
254,2022/11/16,-1.272790769
255,2022/11/17,0.102527656
256,2022/11/18,0.059116049
257,2022/11/19,0.091794258
258,2022/11/20,-2.519535142
259,2022/11/21,-3.093318614
260,2022/11/22,2.58180829
261,2022/11/23,2.56315573
262,2022/11/24,-0.043173801
263,2022/11/25,-0.484438192
264,2022/11/26,-0.346788474
265,2022/11/27,-0.11695819
266,2022/11/28,-1.355823429
267,2022/11/29,1.401824053
268,2022/11/30,4.396892003
269,2022/12/1,-1.17002049
270,2022/12/2,0.707046966
271,2022/12/3,-1.064132761
272,2022/12/4,1.314846061
273,2022/12/5,-0.899464697
274,2022/12/6,0.673131199
275,2022/12/7,-1.412439355
276,2022/12/8,2.291903528
277,2022/12/9,-0.574484918
278,2022/12/10,-0.032076707
279,2022/12/11,-0.148966776
280,2022/12/12,0.607732788
281,2022/12/13,3.34105664
282,2022/12/14,0.188864351
283,2022/12/15,-2.519300843
284,2022/12/16,-4.129462779
285,2022/12/17,0.889707043
286,2022/12/18,-0.224063395
287,2022/12/19,-1.905606221
288,2022/12/20,2.825225598
289,2022/12/21,-0.514608813
290,2022/12/22,0.071118246
291,2022/12/23,-0.194248941
292,2022/12/24,0.302312126
293,2022/12/25,-0.032761711
294,2022/12/26,0.460477
295,2022/12/27,-1.194596082
296,2022/12/28,-0.980044275
297,2022/12/29,0.543848348
298,2022/12/30,-0.232818774
299,2022/12/31,-0.338345206
300,2023/1/1,0.466318687
301,2023/1/2,0.378700794
302,2023/1/3,-0.053869713
303,2023/1/4,1.09730787
304,2023/1/5,-0.158545803
305,2023/1/6,0.685987476
306,2023/1/7,0.017466476
307,2023/1/8,0.808050391
308,2023/1/9,0.599991499
309,2023/1/10,1.473532823
310,2023/1/11,2.800223811
311,2023/1/12,4.150629223
312,2023/1/13,5.515253269
313,2023/1/14,5.352752228
314,2023/1/15,-0.460901532
315,2023/1/16,1.376329431
316,2023/1/17,-0.067598061
317,2023/1/18,-2.231786768
318,2023/1/19,1.933831803
319,2023/1/20,7.546367256
320,2023/1/21,0.441836997
321,2023/1/22,-0.252745399
322,2023/1/23,0.938968024
323,2023/1/24,-1.278512746
324,2023/1/25,2.113989754
325,2023/1/26,-0.329645949
326,2023/1/27,0.208468191
327,2023/1/28,-0.211763754
328,2023/1/29,3.226532471
329,2023/1/30,-3.930698568
330,2023/1/31,1.306812235
331,2023/2/1,2.53236126
332,2023/2/2,-1.049512963
333,2023/2/3,-0.085600115
334,2023/2/4,-0.488232928
335,2023/2/5,-1.613998062
336,2023/2/6,-0.844784908
337,2023/2/7,2.227962719
338,2023/2/8,-1.392820289
339,2023/2/9,-4.913708325
340,2023/2/10,-0.769156334
341,2023/2/11,1.011614648
342,2023/2/12,-0.378124402
343,2023/2/13,0.096853915
344,2023/2/14,1.921777073
345,2023/2/15,9.393343025
346,2023/2/16,-2.813449475
347,2023/2/17,3.997743693
348,2023/2/18,0.309300022
349,2023/2/19,-1.267793908
350,2023/2/20,2.023803342
351,2023/2/21,-1.59744909
352,2023/2/22,-1.017186918
353,2023/2/23,-1.005454055
354,2023/2/24,-3.123196423
355,2023/2/25,-0.10668046
356,2023/2/26,1.670233832
357,2023/2/27,-0.163742368
358,2023/2/28,-1.592071065
359,2023/3/1,2.140825878
360,2023/3/2,-0.725472968
361,2023/3/3,-4.744944192
362,2023/3/4,-0.042812911
363,2023/3/5,0.364000244
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
